file_name,precision,recall,f1,hom,com,vm,ARI
add_relation_5clusters_index1,0.35398,0.43570,0.39061,0.37003,0.48233,0.41878,0.23730
hierarchical_cluster_15clusters_averagelinkage,0.33394,0.43263,0.37693,0.33167,0.44242,0.37912,0.19346
"re_span_little2_2,4,6,10,16,100clusters_index1",0.33691,0.41761,0.37294,0.34673,0.45273,0.39271,0.24332
lr_only_type_12clusters_0add_words_1e-05lr,0.26430,0.31695,0.28824,0.25674,0.33210,0.28960,0.13699
add_relation_4clusters_index2,0.35478,0.43354,0.39022,0.36743,0.47369,0.41385,0.23302
avg_feat_15clusters_3add_words_0.02temp,0.28595,0.32268,0.30320,0.27122,0.34963,0.30547,0.15925
only_type_12clusters_0add_words_0.5temp,0.26129,0.30501,0.28147,0.23315,0.30316,0.26359,0.14651
NR_add_15clusters_index1,0.33290,0.39893,0.36293,0.35185,0.45634,0.39734,0.21668
"add_relation2_10,16,30clusters_index1",0.33683,0.40697,0.36860,0.34653,0.45005,0.39156,0.19139
only_type_12clusters_0add_words_0.2temp,0.25407,0.30341,0.27656,0.23279,0.30440,0.26383,0.12349
lr_only_type_12clusters_0add_words_1e-06lr,0.27436,0.30864,0.29049,0.24532,0.31987,0.27768,0.15244
only_type_12clusters_0add_words_0.05temp,0.26206,0.33645,0.29463,0.25207,0.33224,0.28665,0.15504
"re_span_little2_6,10,16,100clusters_index1",0.35643,0.41641,0.38410,0.36294,0.46781,0.40876,0.22725
only_type_12clusters_0add_words_0.01temp,0.26544,0.31983,0.29011,0.25793,0.33602,0.29184,0.14059
add_relation_4clusters_index1,0.33936,0.41719,0.37427,0.35391,0.45962,0.39990,0.24034
my_train_15clusters_3add_words_3epochs,0.32211,0.42483,0.36641,0.32874,0.43244,0.37352,0.21234
train_13clusters_10epochs,0.31328,0.41886,0.35845,0.32678,0.42727,0.37033,0.22175
my_train_3clusters_3add_words_1.0temp,0.24933,0.32366,0.28167,0.23967,0.30929,0.27006,0.12769
re_span_and_hie_cluster_3clusters_index1,0.32341,0.45167,0.37693,0.33267,0.43666,0.37764,0.26630
NR_add_3add_words_index0_temp0.2,0.25568,0.41790,0.31726,0.33693,0.43435,0.37949,0.16070
"add_relation2_10,16,30clusters_index2",0.36039,0.43844,0.39560,0.36980,0.47822,0.41708,0.26950
train_16clusters_3add_words_8epochs,0.33611,0.42947,0.37710,0.34470,0.44860,0.38985,0.24572
add_relation_7clusters_index2,0.34711,0.42197,0.38090,0.35684,0.45983,0.40184,0.24323
hierarchical_cluster_3clusters_3add_words,0.26708,0.35603,0.30521,0.25151,0.34011,0.28917,0.13928
my_train_3clusters_3add_words_0.05temp,0.32186,0.38275,0.34968,0.32237,0.41819,0.36408,0.20705
train_15clusters_3add_words_10epochs,0.35493,0.47336,0.40568,0.35503,0.47779,0.40736,0.25097
re_span_and_hie_cluster2_clusters10_index1,0.32567,0.41928,0.36659,0.33542,0.44661,0.38311,0.20087
re_span_hie_cluster_3clusters_index1,0.31389,0.41958,0.35912,0.32607,0.42655,0.36960,0.20413
hierarchical_cluster_15clusters_singlelinkage,0.32410,0.41846,0.36528,0.32389,0.42838,0.36888,0.18624
"add_relation2_10,50,100clusters_index1",0.34916,0.44871,0.39272,0.36705,0.48176,0.41665,0.26835
"add_relation2_10,16,100clusters_index1",0.36333,0.44561,0.40029,0.38775,0.49789,0.43597,0.22269
"re_span_little2_4,6,10clusters_index1",0.35486,0.44340,0.39422,0.35912,0.46789,0.40635,0.28114
add_relation_2clusters_index1,0.36021,0.46225,0.40490,0.37702,0.49215,0.42696,0.28608
TACRED_3add_words_index2_temp0.02,0.65818,0.14464,0.23717,0.01022,0.00511,0.00681,0.01859
"add_relation2_10,50,100clusters_index2",0.35702,0.42712,0.38894,0.36404,0.46989,0.41025,0.23734
agg_cluster_9clusters_3add_words_0.02temp,0.22283,0.36692,0.27728,0.28490,0.37379,0.32335,0.08598
"add_relation2_10,35,60clusters_index2",0.36696,0.45279,0.40538,0.37920,0.49120,0.42800,0.27840
"re_span_little2_4,6,10,16,100clusters_index1",0.33143,0.43003,0.37435,0.35622,0.46417,0.40309,0.25158
TACRED_3add_words_index1_temp0.2,0.65782,0.14122,0.23252,0.00947,0.00467,0.00626,0.01704
TACRED_3add_words_index1_temp0.02,0.66900,0.13243,0.22110,0.10022,0.04699,0.06398,0.00494
my_train_3clusters_3add_words_0.2temp,0.24398,0.32205,0.27763,0.21910,0.29314,0.25077,0.08976
"re_span_and_hie_cluster2_clusters10,16,100_index1",0.28298,0.38105,0.32477,0.27437,0.37245,0.31597,0.11383
train_12clusters_10epochs,0.33626,0.42911,0.37706,0.33498,0.44027,0.38047,0.20521
add_relation_3clusters_index1,0.34444,0.42669,0.38118,0.36220,0.46588,0.40755,0.22550
"add_relation2_10,100clusters_index1",0.33304,0.40131,0.36400,0.34082,0.44075,0.38440,0.22461
lr_only_type_12clusters_0add_words_2.5e-06lr,0.26957,0.33306,0.29797,0.25492,0.33249,0.28858,0.16881
lr_only_type_12clusters_0add_words_5e-06lr,0.27093,0.32139,0.29401,0.27051,0.34633,0.30376,0.14755
agg_cluster_3clusters_3add_words,0.21116,0.36230,0.26681,0.27282,0.36230,0.31125,0.08922
re_span_and_hie_cluster_3clusters_index2,0.33751,0.44709,0.38465,0.34247,0.45614,0.39122,0.20742
train_14clusters_10epochs,0.32110,0.41904,0.36359,0.33226,0.43121,0.37532,0.22054
train_15clusters_6add_words_6epochs,0.31351,0.42454,0.36068,0.32360,0.42646,0.36797,0.19654
train_16clusters_3add_words_10epochs,0.35378,0.45257,0.39712,0.35476,0.46824,0.40367,0.22901
add_relation_6clusters_index2,0.34252,0.40745,0.37218,0.35057,0.45799,0.39715,0.21130
train_18clusters_10epochs,0.34016,0.42508,0.37791,0.33425,0.43797,0.37915,0.22662
"re_span_little_4,6,10,16,100clusters_index0",0.32426,0.41586,0.36439,0.34028,0.44628,0.38614,0.24403
train_15clusters_1add_words_6epochs,0.30877,0.39554,0.34681,0.32395,0.42247,0.36671,0.17295
batch_train_3clusters_3add_words_0.01temp,0.30727,0.40395,0.34903,0.30441,0.40137,0.34623,0.22650
add_relation_3clusters_index0,0.37990,0.46192,0.41692,0.39999,0.51157,0.44895,0.26183
add_relation_8clusters_index1,0.33033,0.42540,0.37188,0.34531,0.45472,0.39254,0.22900
my_train_3clusters_3add_words_0.1temp,0.29544,0.37240,0.32949,0.28368,0.37378,0.32256,0.20171
train_16clusters_10epochs,0.32610,0.43697,0.37348,0.34631,0.45125,0.39187,0.21594
NR_add_15clusters_index3,0.33878,0.41700,0.37384,0.35233,0.45892,0.39862,0.21156
batch_train_3clusters_3add_words_0.02temp,0.32223,0.40900,0.36047,0.33616,0.43623,0.37971,0.21667
NR_add_3clusters_index2,0.34670,0.41954,0.37965,0.35489,0.45812,0.39995,0.24498
re_span_and_hie_cluster_15clusters_index1,0.29929,0.42136,0.34999,0.30275,0.41772,0.35106,0.10203
only_type_15clusters_3add_words_0.02temp,0.28136,0.33713,0.30673,0.27653,0.35702,0.31166,0.17186
NR_add_15clusters_index2,0.33962,0.39676,0.36597,0.33958,0.43705,0.38220,0.23062
"re_span_little2_2,4,6,10,16,100clusters_index2",0.32877,0.37545,0.35056,0.32912,0.42360,0.37043,0.21683
lr_only_type_12clusters_0add_words_7.5e-06lr,0.26001,0.31415,0.28453,0.25012,0.32382,0.28224,0.13165
batch_train_3clusters_3add_words_0.04temp,0.30783,0.37325,0.33740,0.30953,0.39945,0.34879,0.20306
add_relation_3clusters_index2,0.35787,0.43832,0.39403,0.37043,0.48113,0.41859,0.25081
"add_relation2_10,20,30clusters_index2",0.36272,0.43245,0.39453,0.36673,0.47432,0.41365,0.23812
batch_train_3clusters_3add_words_0.03temp,0.29932,0.37678,0.33361,0.29882,0.39310,0.33954,0.19940
"add_relation2_10,35,60clusters_index1",0.35483,0.42690,0.38755,0.36129,0.46460,0.40649,0.24540
"add_relation2_10,20,30clusters_index1",0.34395,0.41868,0.37765,0.35803,0.46255,0.40363,0.24029
batch_train_3clusters_3add_words_0.05temp,0.32237,0.36210,0.34108,0.32334,0.41525,0.36357,0.20242
add_relation_7clusters_index1,0.32953,0.40148,0.36196,0.34615,0.44845,0.39072,0.20801
add_relation_8clusters_index2,0.34032,0.42925,0.37965,0.35704,0.46516,0.40399,0.23531
"re_span_little2_2,4,6,10clusters_index1",0.35030,0.41718,0.38082,0.35242,0.45681,0.39788,0.22989
NR_add_3clusters_index1,0.35642,0.45160,0.39841,0.36867,0.47847,0.41646,0.28064
"add_relation2_10,16,100clusters_index2",0.33065,0.40992,0.36604,0.33761,0.43905,0.38170,0.23414
add_relation_6clusters_index1,0.36074,0.44084,0.39679,0.37096,0.47656,0.41718,0.26030
only_type_12clusters_0add_words_0.03temp,0.26702,0.33883,0.29867,0.25686,0.33777,0.29181,0.15897
"re_span_and_hie_cluster2_clusters10,16,100_index2",0.32206,0.41338,0.36205,0.31828,0.42554,0.36418,0.14917
only_type_12clusters_0add_words_0.04temp,0.26114,0.33493,0.29347,0.25131,0.33090,0.28567,0.15376
only_type_12clusters_0add_words_0.1temp,0.25952,0.32362,0.28805,0.24853,0.32620,0.28211,0.13567
TACRED_3add_words_index1_temp0.002,0.65812,0.16033,0.25785,0.01001,0.00516,0.00681,0.02073
compare_3clusters_1add_words_3epochs,0.30891,0.40136,0.34912,0.32511,0.42104,0.36691,0.20749
add_relation_2clusters_index2,0.34990,0.44713,0.39258,0.36883,0.47768,0.41626,0.28909
"add_relation2_10,100clusters_index2",0.36080,0.44126,0.39699,0.37808,0.48753,0.42589,0.25321
train_3clusters_2add_words_3epochs,0.31628,0.41258,0.35807,0.31384,0.41743,0.35830,0.21064
add_relation_5clusters_index2,0.35389,0.43652,0.39088,0.36605,0.47520,0.41354,0.24843
hierarchical_cluster_15clusters_completelinkage,0.32041,0.41797,0.36274,0.32273,0.42696,0.36760,0.20861
NR_add_3clusters_index3,0.35763,0.44145,0.39515,0.37179,0.48256,0.41999,0.25453
re_span_hie_cluster_2clusters_index1,0.28036,0.37368,0.32036,0.29928,0.38727,0.33764,0.16310
NR_add_3add_words_index0_temp0.02,0.34348,0.43098,0.38229,0.35696,0.46434,0.40363,0.24328
re_span_and_hie_cluster2_clusters10_index2,0.28699,0.37638,0.32566,0.30504,0.40207,0.34690,0.17358
only_type_12clusters_0add_words_1.0temp,0.25313,0.29604,0.27291,0.23164,0.30420,0.26301,0.11676
